trade_date,pnl,trade_value,total_tokens,avg_execution_price,win_rate,unique_accounts,date,classification
2023-05-01,0.0,477.0,0.25129999999999997,1898.1333333333332,0.0,1,2023-05-01,Greed
2023-12-05,0.0,50005.83,11.80901,11038.3,0.0,1,2023-12-05,Extreme Greed
2023-12-14,-205.43473700000007,113203.35,4092.28901,8031.868818181818,0.36363636363636365,1,2023-12-14,Greed
2023-12-15,-24.632033999999997,10609.95,3558.0,2.982,0.0,1,2023-12-15,Greed
2023-12-16,0.0,15348.77,39897.0,0.3847066666666667,0.0,1,2023-12-16,Greed
2023-12-17,304.982785,116278.02,86246.4486,802.5418592857143,0.5,1,2023-12-17,Greed
2023-12-18,0.0,31164.179999999997,14.306,2178.1000000000004,0.0,1,2023-12-18,Greed
2023-12-19,1000.5386120000001,91602.41,161546.30599999998,447.8019113333333,0.6666666666666666,1,2023-12-19,Greed
2023-12-20,162.732282,141636.79,174520.2,6.722871666666666,0.4444444444444444,1,2023-12-20,Greed
2023-12-21,537.211402,125233.97,1364.3,91.84020408163265,0.5306122448979592,1,2023-12-21,Greed
2023-12-22,141.832675,88874.28,2450.7491,30692.8325,0.2,1,2023-12-22,Greed
2023-12-23,146.936704,78438.25,141665.4,3.0702846153846153,0.6153846153846154,1,2023-12-23,Greed
2023-12-24,1008.619956,402954.94,284682.19608,13680.54118025641,0.38461538461538464,1,2023-12-24,Greed
2023-12-25,-245.081348,59948.51,26.3812,2275.4,0.0,1,2023-12-25,Greed
2023-12-27,-704.8892269999999,171411.06,455540.0,0.37319214285714286,0.14285714285714285,1,2023-12-27,Greed
2023-12-28,-970.730876,100117.25,263752.0,0.4032943478260869,0.0,1,2023-12-28,Greed
2023-12-29,508.92214299999995,569559.72,15843.60258,3836.17816,0.3,1,2023-12-29,Greed
2023-12-30,354.998648,702550.21,158399.89232,13421.615271153847,0.4423076923076923,1,2023-12-30,Greed
2024-01-01,-129.53146,264239.52999999997,4178.78664,10373.330666666667,0.05555555555555555,1,2024-01-01,Greed
2024-01-02,783.979116,121348.74,208218.35486,10199.892598764705,0.47058823529411764,1,2024-01-02,Greed
2024-01-03,866.015507,394499.36,64502.1274,738.8837898507463,0.417910447761194,1,2024-01-03,Greed
2024-01-04,-67.60364,99792.54000000001,45.0958,2212.62,0.0,1,2024-01-04,Greed
2024-01-05,164.141565,1703942.66,251.80766,30495.46818181818,0.19696969696969696,1,2024-01-05,Greed
2024-01-06,135.58166400000002,298521.4,7077.42664,6586.107318181818,0.45454545454545453,1,2024-01-06,Greed
2024-01-07,-835.681235,1048850.06,165182.52107,7513.911021649485,0.09278350515463918,1,2024-01-07,Greed
2024-01-08,-269.874439,1522452.43,108119.81523000001,15078.63093734375,0.25,1,2024-01-08,Greed
2024-01-09,-826.349863,870051.97,129356.31168,14127.109546714286,0.2571428571428571,1,2024-01-09,Extreme Greed
2024-01-10,-1517.091342,2057479.48,200302.43156,12914.76879230052,0.21243523316062177,1,2024-01-10,Greed
2024-01-11,-164.08950099999998,305314.1,846.43972,12141.70542857143,0.23809523809523808,2,2024-01-11,Extreme Greed
2024-01-12,-1925.519024,200082.27,1542.27934,39774.47142857143,0.0,1,2024-01-12,Greed
2024-01-15,152.85358,50636.1,1.43192,16738.085714285717,0.6428571428571429,2,2024-01-15,Neutral
2024-01-16,-2299.171458,116427.33,2608.18062,19105.61008888889,0.3333333333333333,2,2024-01-16,Greed
2024-01-17,813.2741110000001,800831.03,4055.02266,20112.302,0.20754716981132076,1,2024-01-17,Greed
2024-01-18,68.93319,424631.52999999997,93.72578,24363.11304347826,0.06521739130434782,1,2024-01-18,Greed
2024-01-19,-385.419235,428428.97,1754.7376,14421.93125,0.125,2,2024-01-19,Neutral
2024-01-20,-146.57487000000003,1070090.51,256540.35666,14671.724672933962,0.14150943396226415,1,2024-01-20,Neutral
2024-01-21,266.58114600000005,103129.74,44252.23533,19141.940333454546,0.2727272727272727,1,2024-01-21,Greed
2024-01-22,1375.640959,337878.99,156977.46867,6179.383261176471,0.27058823529411763,2,2024-01-22,Greed
2024-01-23,-369.2447299999998,414518.93000000005,87110.23871,11768.913676111111,0.24444444444444444,1,2024-01-23,Neutral
2024-01-24,-2808.353815,965084.59,48160.40059,16861.48394732353,0.14705882352941177,1,2024-01-24,Neutral
2024-01-25,-3093.6293849999997,66566.13,756.8299999999999,87.95416666666667,0.0,1,2024-01-25,Neutral
2024-01-26,90.2,11773.21,95267.0,0.1198688,0.2,2,2024-01-26,Neutral
2024-01-28,-2478.06972,18109.03,1068.0,16.956,0.0,1,2024-01-28,Neutral
2024-01-29,486.562542,414208.18,237603.48712,15636.855511594595,0.6081081081081081,2,2024-01-29,Greed
2024-01-30,-173.65419100000003,401011.38,91.43791999999999,27371.991836734695,0.10204081632653061,1,2024-01-30,Greed
2024-01-31,-799.840817,6305647.13,42786.30905,28200.90456028405,0.2689173457508731,1,2024-01-31,Greed
2024-02-01,0.0,2008.18,44986.0,0.07612616666666668,0.0,1,2024-02-01,Greed
2024-02-02,456.423473,474278.43,42139.736820000006,15601.771341142858,0.30952380952380953,1,2024-02-02,Greed
2024-02-03,223.30918699999998,603820.0,9661.26755,29939.640223214286,0.10714285714285714,1,2024-02-03,Greed
2024-02-04,47.62389499999999,203187.53,20905.14109,12108.636457142857,0.2571428571428571,1,2024-02-04,Greed
2024-02-05,-33.45419400000003,770198.26,29741.6286,15958.2223625,0.19444444444444445,1,2024-02-05,Greed
2024-02-06,-215.615907,8047153.41,55455572.2847,22118.307961134193,0.1645220588235294,1,2024-02-06,Greed
2024-02-07,241.24212,6758.73,13261.9,3.98582,0.13333333333333333,1,2024-02-07,Greed
2024-02-08,770.756024,26051.12,5609953.100000001,10.0228845,0.4,1,2024-02-08,Greed
2024-02-11,983.443176,212311.82,26558.56903,17890.449081970586,0.20588235294117646,1,2024-02-11,Greed
2024-02-12,913.8817869999998,227247.69999999998,1017.55939,28717.7418125,0.375,1,2024-02-12,Greed
2024-02-13,559.44389,1999.99,33158.0,0.06054285714285714,1.0,1,2024-02-13,Extreme Greed
2024-02-14,3830.599833,320839.88,160839.68529,5443.060992846847,0.7477477477477478,2,2024-02-14,Greed
2024-02-15,1840.797677,185188.04,48598.78529,2750.1658545873015,0.9047619047619048,2,2024-02-15,Greed
2024-02-16,5491.768834,564896.51,12368863.14415,696.7813038571429,0.8021978021978022,2,2024-02-16,Greed
2024-02-17,1929.6418,406118.07,222280.10915,3403.646719574468,0.648936170212766,2,2024-02-17,Extreme Greed
2024-02-18,477.6248299999999,157048.17,172143.4,3.395497731958763,0.6288659793814433,1,2024-02-18,Greed
2024-02-19,4317.768563,286377.2,272054.00084,2068.0068288118814,0.7623762376237624,2,2024-02-19,Extreme Greed
2024-02-20,3263.628824,119419.72,69782.00042,2681.8062438974357,0.7948717948717948,2,2024-02-20,Greed
2024-02-21,1858.7985700000002,108047.51999999999,171181.54,27.589205454545457,0.6818181818181818,2,2024-02-21,Extreme Greed
2024-02-22,3894.1050699999996,373033.87,169921.40042,1175.5737064772727,0.45454545454545453,2,2024-02-22,Greed
2024-02-23,1418.55293,111106.14,43567.40042,725.5068307692308,0.958041958041958,1,2024-02-23,Extreme Greed
2024-02-25,-30.7705,4480.13,7900.0,0.5663259999999999,0.0,1,2024-02-25,Greed
2024-02-26,4416.8473,192187.14,67296.0,5.614911538461539,0.8717948717948718,2,2024-02-26,Greed
2024-02-27,888.511733,209362.3,117294.88,36.161129396825395,0.4126984126984127,2,2024-02-27,Extreme Greed
2024-02-28,2503.747235,171107.13,8904445.6,1.2982939111111111,0.8666666666666667,1,2024-02-28,Extreme Greed
2024-02-29,9813.996992,395666.73,7553065.18,11.306912146551724,0.8620689655172413,2,2024-02-29,Extreme Greed
2024-03-01,8244.241409,472974.7,25984676.0,2.725657408759124,0.9343065693430657,1,2024-03-01,Extreme Greed
2024-03-02,230.90060000000005,63197.56,651733.0,0.8005309032258064,0.6774193548387096,2,2024-03-02,Extreme Greed
2024-03-03,8361.086245,390745.68,48774887.74,3.0333498607594938,0.6835443037974683,1,2024-03-03,Extreme Greed
2024-03-04,27799.775742,1577996.87,36892599.52038,419.88134141,0.8866666666666667,2,2024-03-04,Extreme Greed
2024-03-05,19791.026041,841810.32,44987293.0,0.3816785944444444,0.9055555555555556,1,2024-03-05,Extreme Greed
2024-03-06,6814.825139,327218.02,10955146.0,1.7171503902439025,0.8780487804878049,1,2024-03-06,Extreme Greed
2024-03-08,4271.886236,183583.18,3448270.8,2.9131835970149256,0.8805970149253731,1,2024-03-08,Extreme Greed
2024-03-09,9949.501624,658178.75,17984276.7,15.9975568974359,0.8290598290598291,1,2024-03-09,Extreme Greed
2024-03-10,2482.9272,219973.85,32040.08,34.630716666666665,0.6904761904761905,1,2024-03-10,Extreme Greed
2024-03-11,3588.179495,176519.44999999998,139371.0,2.647672619047619,0.9285714285714286,1,2024-03-11,Extreme Greed
2024-03-12,3039.166,103040.85,11404.0,9.235375,0.875,1,2024-03-12,Extreme Greed
2024-03-13,0.0,6000.799999999999,1.5126,3979.957142857143,0.0,1,2024-03-13,Extreme Greed
2024-03-14,3465.865832,205933.18,563982.3126000001,252.0171572222222,0.8888888888888888,2,2024-03-14,Extreme Greed
2024-03-15,6236.513651,351894.41,11725690.8947,502.81406972580646,0.6612903225806451,3,2024-03-15,Extreme Greed
2024-03-16,228.57984,37223.66,1112354.4242,2750.4022475,0.125,2,2024-03-16,Extreme Greed
2024-03-17,503.293955,99506.95,573.1383000000001,2191.606,0.43478260869565216,3,2024-03-17,Extreme Greed
2024-03-18,1456.9577,90458.08,19900.3233,2238.5484684210523,0.3157894736842105,3,2024-03-18,Extreme Greed
2024-03-19,668.797973,219884.84,176263.0849,575.3537,0.20833333333333334,3,2024-03-19,Extreme Greed
2024-03-20,6423.134599,215705.85,197774.3712,193.64368536231885,0.8695652173913043,2,2024-03-20,Greed
2024-03-21,2335.5080749999997,117895.57,160612.8186,124.34982285714285,0.8214285714285714,3,2024-03-21,Extreme Greed
2024-03-24,1297.018477,92592.20999999999,10235.8,8.960757894736842,0.7894736842105263,1,2024-03-24,Greed
2024-03-25,1302.916428,57116.32,15.9576,3582.2999999999997,0.8571428571428571,1,2024-03-25,Extreme Greed
2024-03-26,3215.906593,198565.19,33445.2556,219.49172627118645,0.9322033898305084,2,2024-03-26,Extreme Greed
2024-03-27,150.41114,99864.79,13722.38876,13627.738306315789,0.3157894736842105,2,2024-03-27,Extreme Greed
2024-03-28,227.85100799999998,35323.72,398571.7446,803.983042,0.6923076923076923,2,2024-03-28,Extreme Greed
2024-03-29,883.097404,86914.37,24.4455,3541.54,0.4,1,2024-03-29,Extreme Greed
2024-03-30,1100.57514,101103.92,517830.0,0.19727666666666666,0.9777777777777777,1,2024-03-30,Extreme Greed
2024-03-31,912.786145,39912.96,11.002400000000002,3627.730769230769,0.7692307692307693,1,2024-03-31,Extreme Greed
2024-04-01,2507.963406,339470.47,9563430.3674,1332.2278167402596,0.5454545454545454,2,2024-04-01,Extreme Greed
2024-04-02,883.760812,239664.50999999998,5958.1049,3060.7089024390243,0.2926829268292683,2,2024-04-02,Extreme Greed
2024-04-03,126.7884,16887.57,2310.0,8.3283,0.25,2,2024-04-03,Greed
2024-04-04,0.0,95987.73,28.284299999999998,3401.434375,0.0,1,2024-04-04,Greed
2024-04-05,10706.484306,503791.8,208515.2373,330.28005890000003,0.9,3,2024-04-05,Extreme Greed
2024-04-06,236.33513399999998,68223.67,20.4808,3328.08125,0.25,1,2024-04-06,Extreme Greed
2024-04-07,0.0,49988.14,14.7128,3398.0043478260873,0.0,1,2024-04-07,Extreme Greed
2024-04-08,1218.4267,211940.64,11492.048999999999,3295.5374166666666,0.03333333333333333,2,2024-04-08,Extreme Greed
2024-04-09,0.0,57063.840000000004,16.2979,3501.3000000000006,0.0,1,2024-04-09,Extreme Greed
2024-04-10,5207.443414,351735.97,102.5007,3433.4707317073166,0.8780487804878049,1,2024-04-10,Extreme Greed
2024-04-11,389.743164,76400.96,21.5697,3521.2125,0.125,1,2024-04-11,Extreme Greed
